STATE,QVALUE,AI SUGGESTED ACTION,OLD STOCK PRICE,OLD P/E,CURRENT STOCK PRIZE,CURRENT P/E,BUY/SELL,SKYNET HANDLE
"[6.58, 100.0, 6.53, 100.0]",0.0,2.0,6.68#0.0#6.68#15.9#false#GreedySkynet
"[6.46, 99.0, 6.52, 100.0]",-0.2,2.0,6.68#15.9#6.68#15.9#true#GreedySkynet
"[7.31, 102.0, 7.13, 101.0]",-0.4,1.0,6.68#15.9#6.67#15.88#true#GreedySkynet
"[9.02, 98.0, 9.15, 102.0]",-0.4,2.0,6.67#15.88#6.66#15.86#true#GreedySkynet
"[7.55, 103.0, 7.31, 102.0]",-0.6000000000000001,2.0,6.66#15.86#6.66#15.86#true#GreedySkynet
"[6.6, 100.0, 6.57, 101.0]",0.0,2.0,6.66#15.86#6.6#15.71#true#GreedySkynet
"[7.59, 101.0, 7.5, 99.0]",-0.2,2.0,6.6#15.71#6.56#15.62#true#GreedySkynet
"[7.55, 103.0, 7.3, 98.0]",-0.6000000000000001,1.0,6.56#15.62#6.57#15.64#true#GreedySkynet
"[6.8, 100.0, 6.75, 100.0]",0.0,1.0,6.57#15.64#6.57#15.64#true#GreedySkynet
"[8.89, 104.0, 8.52, 96.0]",-0.8,1.0,6.57#15.64#6.61#15.74#true#GreedySkynet
"[6.89, 102.0, 6.75, 101.0]",-0.4,1.0,6.61#15.74#6.64#15.81#true#GreedySkynet
"[6.52, 100.0, 6.52, 100.0]",0.0,1.0,6.64#15.81#6.6#15.71#true#GreedySkynet
"[6.7, 100.0, 6.68, 100.0]",0.0,1.0,6.6#15.71#6.6#15.71#true#GreedySkynet
"[6.58, 100.0, 6.57, 99.0]",0.0,2.0,6.6#15.71#6.68#15.9#false#GreedySkynet
"[6.19, 99.0, 6.2, 100.0]",-0.2,2.0,6.68#15.9#6.68#15.9#true#GreedySkynet
"[6.85, 99.0, 6.9, 100.0]",-0.2,1.0,6.68#15.9#6.7#15.95#true#GreedySkynet
"[6.52, 99.0, 6.57, 99.0]",-0.2,1.0,6.7#15.95#6.75#16.07#true#GreedySkynet
"[6.69, 100.0, 6.68, 100.0]",0.0,1.0,6.75#16.07#6.8#16.19#true#GreedySkynet
"[7.38, 100.0, 7.34, 99.0]",0.0,1.0,6.8#16.19#6.8#16.19#true#GreedySkynet
"[6.48, 99.0, 6.54, 99.0]",-0.2,2.0,6.8#16.19#6.81#16.21#true#GreedySkynet
"[6.65, 100.0, 6.65, 93.0]",0.0,2.0,6.81#16.21#6.8#16.19#true#GreedySkynet
"[7.3, 98.0, 7.4, 100.0]",-0.4,1.0,6.8#16.19#6.74#16.05#true#GreedySkynet
"[6.56, 99.0, 6.6, 99.0]",-0.2,2.0,6.74#16.05#6.57#15.64#true#GreedySkynet
"[8.0, 102.0, 7.81, 100.0]",-0.4,2.0,6.57#15.64#6.67#15.88#false#GreedySkynet
"[6.2, 100.0, 6.2, 100.0]",0.0,2.0,6.67#15.88#6.62#15.76#true#GreedySkynet
"[7.37, 99.0, 7.38, 99.0]",-0.2,2.0,6.62#15.76#6.6#15.71#true#GreedySkynet
"[7.55, 102.0, 7.36, 99.0]",-0.4,1.0,6.6#15.71#6.64#15.81#true#GreedySkynet
"[6.75, 100.0, 6.7, 100.0]",0.0,2.0,6.64#15.81#6.7#15.95#true#GreedySkynet
